td_sku_nbr,td_chain_nbr,td_last_update_dt
-2,7,9/10/2015
600001682,7,9/10/2015
600073666,7,11/3/2015
600073667,7,11/3/2015
600073668,7,11/3/2015
600073669,7,11/3/2015
210035630,7,11/3/2015
600014566,7,11/16/2015
600003824,7,1/19/2016
600003820,7,1/19/2016
600003812,7,1/19/2016
600003792,7,1/19/2016
600003816,7,1/19/2016
600003852,7,1/19/2016
600025924,7,10/29/2016
600026136,7,10/29/2016
210075357,7,10/29/2016
600001680,7,10/29/2016
600001681,7,10/29/2016
600026135,7,10/29/2016
210075358,7,10/29/2016
210075360,7,10/29/2016
210075359,7,10/29/2016
210075361,7,10/29/2016
210075362,7,10/29/2016
600001679,7,10/29/2016
600192809,7,10/31/2016
210075350,7,11/26/2016
210075345,7,11/26/2016
210075352,7,11/26/2016
210075347,7,11/26/2016
210075355,7,11/26/2016
210075354,7,11/26/2016
210075351,7,11/26/2016
210075348,7,11/26/2016
210075346,7,11/26/2016
210075349,7,11/26/2016
210075356,7,11/26/2016
210075353,7,11/26/2016
600200798,7,11/28/2016
600200800,7,11/28/2016
600121201,7,11/29/2016
600215531,7,12/29/2016
201444848,7,12/31/2016
600034742,7,12/31/2016
600034743,7,12/31/2016
600034744,7,12/31/2016
600034745,7,12/31/2016
201444843,7,12/31/2016
600226386,7,1/31/2017
600226387,7,1/31/2017
600228612,7,2/16/2017
600232256,7,2/21/2017
600232259,7,2/21/2017
600232262,7,2/21/2017
600232264,7,2/21/2017
600232263,7,2/21/2017
600232850,7,2/24/2017
600014606,7,2/27/2017
600014578,7,2/27/2017
600014577,7,2/27/2017
600014570,7,2/27/2017
600014573,7,2/27/2017
600107931,7,2/27/2017
600025098,7,2/27/2017
600014546,7,2/27/2017
600070510,7,2/27/2017
210043664,7,2/27/2017
210043665,7,2/27/2017
210035691,7,2/27/2017
210043662,7,2/27/2017
600014549,7,2/27/2017
600014610,7,2/27/2017
600014603,7,2/27/2017
600014552,7,2/27/2017
201444852,7,2/27/2017
600107985,7,2/27/2017
600208010,7,2/27/2017
210043663,7,2/27/2017
210043666,7,2/27/2017
600237864,7,3/24/2017
600237865,7,3/24/2017
600237861,7,3/24/2017
600237863,7,3/24/2017
600237866,7,3/24/2017
600237854,7,3/24/2017
600237857,7,3/24/2017
600237860,7,3/24/2017
600237858,7,3/24/2017
600237862,7,3/24/2017
600240816,7,3/24/2017
600237859,7,3/24/2017
600237856,7,3/24/2017
600239027,7,3/27/2017
600238531,7,3/27/2017
600238389,7,3/27/2017
600238521,7,3/27/2017
600238586,7,3/27/2017
600238508,7,3/27/2017
600238550,7,3/27/2017
600238402,7,3/27/2017
600238442,7,3/27/2017
600238451,7,3/27/2017
600238539,7,3/27/2017
600238386,7,3/27/2017
600238399,7,3/27/2017
600238392,7,3/27/2017
600238375,7,3/27/2017
600238370,7,3/27/2017
600238582,7,3/27/2017
600238391,7,3/27/2017
600238519,7,3/27/2017
600238527,7,3/27/2017
600241552,7,3/27/2017
600239032,7,3/27/2017
600239029,7,3/27/2017
600239016,7,3/27/2017
600238369,7,3/27/2017
600238454,7,3/27/2017
600238429,7,3/27/2017
600238445,7,3/27/2017
600238362,7,3/27/2017
600238460,7,3/27/2017
600238395,7,3/27/2017
600238410,7,3/27/2017
600238432,7,3/27/2017
600238443,7,3/27/2017
600238437,7,3/27/2017
600238501,7,3/27/2017
600238356,7,3/27/2017
600238614,7,3/27/2017
600238448,7,3/27/2017
600238520,7,3/27/2017
600238405,7,3/27/2017
600242651,7,3/28/2017
600242604,7,3/28/2017
600240277,7,3/28/2017
600240270,7,3/28/2017
600240276,7,3/28/2017
600240259,7,3/28/2017
600240305,7,3/28/2017
600240251,7,3/28/2017
600240278,7,3/28/2017
600240262,7,3/28/2017
600242649,7,3/28/2017
600240291,7,3/28/2017
600240264,7,3/28/2017
600240253,7,3/28/2017
600240312,7,3/28/2017
600242690,7,3/29/2017
600242454,7,3/30/2017
600242452,7,3/30/2017
600242450,7,3/30/2017
600242451,7,3/30/2017
600242453,7,3/30/2017
600242449,7,3/30/2017
600242961,7,3/31/2017
600082269,7,4/1/2017
600082272,7,4/1/2017
600082271,7,4/1/2017
201444853,7,4/1/2017
201444846,7,4/1/2017
600044872,7,4/1/2017
600082270,7,4/1/2017
210043661,7,4/1/2017
600241694,7,4/3/2017
600241701,7,4/3/2017
600241692,7,4/3/2017
600241706,7,4/3/2017
600241606,7,4/3/2017
600241695,7,4/3/2017
600241705,7,4/3/2017
600241687,7,4/3/2017
600241700,7,4/3/2017
600241688,7,4/3/2017
600241707,7,4/3/2017
600241618,7,4/3/2017
600025078,7,4/4/2017
600025088,7,4/4/2017
600025093,7,4/4/2017
201444844,7,4/4/2017
201444854,7,4/4/2017
600248523,7,4/10/2017
600248570,7,4/10/2017
600248608,7,4/10/2017
600242601,7,4/11/2017
600247524,7,4/11/2017
600242767,7,4/12/2017
600242731,7,4/12/2017
600254784,7,4/19/2017
600254785,7,4/19/2017
600256860,7,4/25/2017
600256855,7,4/25/2017
600256699,7,4/25/2017
600257374,7,4/28/2017
600044863,7,4/29/2017
600030798,7,5/2/2017
600030792,7,5/2/2017
600030796,7,5/2/2017
600030795,7,5/2/2017
600030799,7,5/2/2017
600030797,7,5/2/2017
600265324,7,5/19/2017
600075503,7,5/27/2017
600044859,7,5/27/2017
201439182,7,5/27/2017
201439186,7,5/27/2017
600025079,7,5/27/2017
600266675,7,5/30/2017
600266668,7,5/30/2017
600266674,7,5/30/2017
600266678,7,5/30/2017
600266670,7,5/30/2017
600266661,7,5/30/2017
600266679,7,5/30/2017
600266665,7,5/30/2017
600266660,7,5/30/2017
600266677,7,5/30/2017
600269989,7,6/12/2017
600269993,7,6/12/2017
600269990,7,6/12/2017
600269991,7,6/12/2017
600014579,7,6/15/2017
600014592,7,6/15/2017
600270106,7,6/16/2017
600270107,7,6/16/2017
600274228,7,6/16/2017
600270102,7,6/16/2017
201444849,7,6/20/2017
600278651,7,6/26/2017
600239795,7,6/27/2017
600239791,7,6/27/2017
600239806,7,6/27/2017
600239775,7,6/27/2017
600239772,7,6/27/2017
600239808,7,6/27/2017
600239771,7,6/27/2017
600239785,7,6/27/2017
600239801,7,6/27/2017
600239774,7,6/27/2017
600239797,7,6/27/2017
600279075,7,6/29/2017
600279083,7,6/29/2017
600279109,7,6/29/2017
600279054,7,6/29/2017
600279089,7,6/29/2017
600279091,7,6/29/2017
600279055,7,6/29/2017
600279102,7,6/29/2017
600279068,7,6/29/2017
600279073,7,6/29/2017
600279088,7,6/29/2017
600279085,7,6/29/2017
600279081,7,6/29/2017
600125993,7,7/1/2017
600125994,7,7/1/2017
600125991,7,7/1/2017
600125990,7,7/1/2017
600125992,7,7/1/2017
600125989,7,7/1/2017
201444845,7,7/1/2017
600089661,7,7/1/2017
600293030,7,7/24/2017
600304450,7,8/23/2017
600308303,7,9/8/2017
600309847,7,9/11/2017
600309948,7,9/11/2017
600310964,7,9/11/2017
600309848,7,9/11/2017
600309852,7,9/11/2017
600309851,7,9/11/2017
600310966,7,9/11/2017
600315973,7,9/18/2017
600316000,7,9/18/2017
600315997,7,9/18/2017
600315998,7,9/18/2017
600315975,7,9/18/2017
600315985,7,9/18/2017
600315991,7,9/18/2017
600315984,7,9/18/2017
600315988,7,9/18/2017
600315986,7,9/18/2017
600315990,7,9/18/2017
600315970,7,9/18/2017
600316001,7,9/18/2017
600315974,7,9/18/2017
600315999,7,9/18/2017
600315969,7,9/18/2017
600315972,7,9/18/2017
600315994,7,9/18/2017
600315996,7,9/18/2017
600315995,7,9/18/2017
600315971,7,9/18/2017
600315987,7,9/18/2017
600315989,7,9/18/2017
600315076,7,9/26/2017
600319776,7,9/27/2017
600319772,7,9/27/2017
600319785,7,9/27/2017
600319801,7,9/27/2017
600319779,7,9/27/2017
600319777,7,9/27/2017
600319775,7,9/27/2017
600319783,7,9/27/2017
600319778,7,9/27/2017
600319781,7,9/27/2017
600319774,7,9/27/2017
600319780,7,9/27/2017
600117153,7,10/4/2017
210065975,7,10/4/2017
210065973,7,10/4/2017
600003880,7,10/4/2017
210065976,7,10/4/2017
210065974,7,10/4/2017
600003848,7,10/4/2017
210065977,7,10/4/2017
600003876,7,10/4/2017
600014607,7,10/4/2017
600014581,7,10/4/2017
600003167,7,10/4/2017
201444847,7,10/4/2017
201444851,7,10/4/2017
600003150,7,10/4/2017
210065966,7,10/4/2017
210065968,7,10/4/2017
210065971,7,10/4/2017
600030790,7,10/4/2017
600026845,7,10/4/2017
600030791,7,10/4/2017
600026847,7,10/4/2017
600030019,7,10/4/2017
600030785,7,10/4/2017
600026860,7,10/4/2017
600030020,7,10/4/2017
600026848,7,10/4/2017
600030787,7,10/4/2017
600117156,7,10/4/2017
600117154,7,10/4/2017
600117151,7,10/4/2017
600117155,7,10/4/2017
600117152,7,10/4/2017
600003856,7,10/4/2017
210065979,7,10/4/2017
210065978,7,10/4/2017
600003828,7,10/4/2017
600014565,7,10/4/2017
600014604,7,10/4/2017
201439180,7,10/4/2017
600130856,7,10/4/2017
600030789,7,10/4/2017
210065964,7,10/4/2017
210065965,7,10/4/2017
210065967,7,10/4/2017
210065969,7,10/4/2017
210065970,7,10/4/2017
600030017,7,10/4/2017
600026857,7,10/4/2017
600026846,7,10/4/2017
600030018,7,10/4/2017
600026858,7,10/4/2017
600030788,7,10/4/2017
600026859,7,10/4/2017
600309890,7,10/12/2017
600329687,7,10/23/2017
600336063,7,10/25/2017
600336064,7,10/25/2017
600336065,7,10/25/2017
600336060,7,10/25/2017
600336059,7,10/25/2017
600336061,7,10/25/2017
600014587,7,11/1/2017
600336958,7,11/6/2017
600338966,7,11/6/2017
600014574,7,11/19/2017
600345629,7,11/20/2017
600342700,7,11/20/2017
600352632,7,12/6/2017
600351410,7,12/8/2017
600352935,7,12/11/2017
600341524,7,12/12/2017
600359387,7,12/29/2017
600044860,7,12/30/2017
600044869,7,12/30/2017
600360963,7,1/5/2018
600367249,7,1/16/2018
600366298,7,1/16/2018
600365382,7,1/18/2018
600044858,7,1/27/2018
600044868,7,1/27/2018
600372832,7,2/1/2018
600372825,7,2/1/2018
600375149,7,2/5/2018
600375262,7,2/5/2018
600375267,7,2/5/2018
600375727,7,2/6/2018
600375728,7,2/6/2018
600375732,7,2/6/2018
600375734,7,2/6/2018
600375739,7,2/6/2018
600375737,7,2/6/2018
600375743,7,2/6/2018
600375729,7,2/6/2018
600375730,7,2/6/2018
600375731,7,2/6/2018
600375733,7,2/6/2018
600375735,7,2/6/2018
600372146,7,2/6/2018
600376843,7,2/9/2018
600376842,7,2/9/2018
600376839,7,2/9/2018
600364554,7,2/12/2018
600376601,7,2/13/2018
600376598,7,2/13/2018
600376596,7,2/13/2018
600376599,7,2/13/2018
600376604,7,2/13/2018
600376600,7,2/13/2018
600376603,7,2/13/2018
600376602,7,2/13/2018
600378496,7,2/14/2018
600378486,7,2/14/2018
600378722,7,2/15/2018
600383682,7,2/28/2018
600383689,7,2/28/2018
600383690,7,2/28/2018
600383660,7,2/28/2018
600383706,7,2/28/2018
600383678,7,2/28/2018
600383672,7,2/28/2018
600383707,7,2/28/2018
600383675,7,2/28/2018
600383702,7,2/28/2018
600383668,7,2/28/2018
600383694,7,2/28/2018
600383684,7,2/28/2018
600383691,7,2/28/2018
600383695,7,2/28/2018
600383681,7,2/28/2018
600383697,7,2/28/2018
600383704,7,2/28/2018
600383699,7,2/28/2018
600383701,7,2/28/2018
600383692,7,2/28/2018
600383679,7,2/28/2018
600383703,7,2/28/2018
600383708,7,2/28/2018
600383685,7,2/28/2018
600383677,7,2/28/2018
600383696,7,2/28/2018
600383700,7,2/28/2018
600383673,7,2/28/2018
600383676,7,2/28/2018
600383686,7,2/28/2018
600383670,7,2/28/2018
600383705,7,2/28/2018
600383693,7,2/28/2018
600383674,7,2/28/2018
600383683,7,2/28/2018
600383711,7,2/28/2018
600383680,7,2/28/2018
600383687,7,2/28/2018
600391441,7,3/8/2018
600395531,7,3/29/2018
600395529,7,3/29/2018
600044870,7,3/31/2018
600406860,7,4/3/2018
600406865,7,4/3/2018
600411314,7,4/6/2018
600044866,7,4/10/2018
600365410,7,4/10/2018
600364797,7,4/11/2018
600044857,7,4/18/2018
600386114,7,4/24/2018
600386116,7,4/24/2018
600420307,7,4/25/2018
600420311,7,4/25/2018
600420304,7,4/25/2018
600420309,7,4/25/2018
600420312,7,4/25/2018
600420350,7,4/25/2018
600420313,7,4/25/2018
600192651,7,4/28/2018
600192645,7,4/28/2018
600014584,7,5/1/2018
600014595,7,5/1/2018
600007478,7,5/1/2018
600007464,7,5/1/2018
600069225,7,5/1/2018
600007473,7,5/1/2018
600421445,7,5/1/2018
600007474,7,5/1/2018
600069226,7,5/1/2018
600007471,7,5/1/2018
600007468,7,5/1/2018
600007476,7,5/1/2018
600007477,7,5/1/2018
600007472,7,5/1/2018
600069223,7,5/1/2018
600007469,7,5/1/2018
600421447,7,5/1/2018
600007470,7,5/1/2018
600007475,7,5/1/2018
600069224,7,5/1/2018
600423238,7,5/7/2018
600426130,7,5/11/2018
600426133,7,5/11/2018
600426136,7,5/11/2018
600426132,7,5/11/2018
600426135,7,5/11/2018
600432762,7,6/1/2018
600432770,7,6/1/2018
600427647,7,6/4/2018
210035690,7,6/9/2018
210035692,7,6/9/2018
210035689,7,6/9/2018
600435616,7,6/11/2018
600435531,7,6/21/2018
600435541,7,6/21/2018
600441210,7,6/26/2018
600441205,7,6/26/2018
600447433,7,6/27/2018
600208012,7,6/30/2018
600208014,7,6/30/2018
600044865,7,6/30/2018
600044867,7,6/30/2018
600208013,7,6/30/2018
600014629,7,7/3/2018
600014569,7,7/3/2018
600014564,7,7/3/2018
600450430,7,7/3/2018
600014576,7,7/3/2018
600014548,7,7/3/2018
600014580,7,7/3/2018
600443169,7,7/10/2018
600443123,7,7/10/2018
600443097,7,7/10/2018
600443166,7,7/10/2018
600443150,7,7/10/2018
600443057,7,7/10/2018
600443101,7,7/10/2018
600443145,7,7/10/2018
600443022,7,7/10/2018
600443043,7,7/10/2018
600443025,7,7/10/2018
600443045,7,7/10/2018
600443055,7,7/10/2018
600443049,7,7/10/2018
600443027,7,7/10/2018
600443050,7,7/10/2018
600443095,7,7/10/2018
600443051,7,7/10/2018
600443088,7,7/10/2018
600443048,7,7/10/2018
600443029,7,7/10/2018
600443021,7,7/10/2018
600443103,7,7/10/2018
600443071,7,7/10/2018
