td_sku_nbr,td_chain_nbr,td_last_update_dt
600443062,7,7/10/2018
600443140,7,7/10/2018
600443157,7,7/10/2018
600443124,7,7/10/2018
600443125,7,7/10/2018
600443066,7,7/10/2018
600443046,7,7/10/2018
600443161,7,7/10/2018
600443061,7,7/10/2018
600443047,7,7/10/2018
600443056,7,7/10/2018
600443094,7,7/10/2018
600443042,7,7/10/2018
600443018,7,7/10/2018
600443074,7,7/10/2018
600443067,7,7/10/2018
600443156,7,7/10/2018
600443164,7,7/10/2018
600443035,7,7/10/2018
600443135,7,7/10/2018
600443159,7,7/10/2018
600443110,7,7/10/2018
600443144,7,7/10/2018
600443069,7,7/10/2018
600443064,7,7/10/2018
600443118,7,7/10/2018
600443119,7,7/10/2018
600443143,7,7/10/2018
600443098,7,7/10/2018
600443141,7,7/10/2018
600443080,7,7/10/2018
600443076,7,7/10/2018
600443111,7,7/10/2018
600443105,7,7/10/2018
600443033,7,7/10/2018
600443171,7,7/10/2018
600443034,7,7/10/2018
600443052,7,7/10/2018
600443032,7,7/10/2018
600443153,7,7/10/2018
600443132,7,7/10/2018
600443148,7,7/10/2018
600443172,7,7/10/2018
600443020,7,7/10/2018
600443109,7,7/10/2018
600443128,7,7/10/2018
600443053,7,7/10/2018
600443149,7,7/10/2018
600443084,7,7/10/2018
600443163,7,7/10/2018
600443117,7,7/10/2018
600443170,7,7/10/2018
600443121,7,7/10/2018
600443108,7,7/10/2018
600443158,7,7/10/2018
600443024,7,7/10/2018
600443038,7,7/10/2018
600443100,7,7/10/2018
600443063,7,7/10/2018
600443083,7,7/10/2018
600443120,7,7/10/2018
600443146,7,7/10/2018
600443136,7,7/10/2018
600443091,7,7/10/2018
600443031,7,7/10/2018
600443134,7,7/10/2018
600443092,7,7/10/2018
600443093,7,7/10/2018
600443030,7,7/10/2018
600443129,7,7/10/2018
600443102,7,7/10/2018
600443089,7,7/10/2018
600443040,7,7/10/2018
600443023,7,7/10/2018
600443160,7,7/10/2018
600443151,7,7/10/2018
600443168,7,7/10/2018
600443044,7,7/10/2018
600443152,7,7/10/2018
600443165,7,7/10/2018
600443039,7,7/10/2018
600443155,7,7/10/2018
600443019,7,7/10/2018
600443138,7,7/10/2018
600443115,7,7/10/2018
600443060,7,7/10/2018
600443131,7,7/10/2018
600443037,7,7/10/2018
600443081,7,7/10/2018
600443154,7,7/10/2018
600443026,7,7/10/2018
600443087,7,7/10/2018
600443142,7,7/10/2018
600443147,7,7/10/2018
600443059,7,7/10/2018
600443114,7,7/10/2018
600443085,7,7/10/2018
600443162,7,7/10/2018
600443041,7,7/10/2018
600443086,7,7/10/2018
600443036,7,7/10/2018
600443028,7,7/10/2018
600443090,7,7/10/2018
600443106,7,7/10/2018
600438250,7,7/11/2018
600454782,7,7/12/2018
600454777,7,7/12/2018
600459877,7,7/19/2018
600459891,7,7/19/2018
600459876,7,7/19/2018
600459898,7,7/19/2018
600459882,7,7/19/2018
600459887,7,7/19/2018
600459884,7,7/19/2018
600459878,7,7/19/2018
600459881,7,7/19/2018
600459892,7,7/19/2018
600459879,7,7/19/2018
600459889,7,7/19/2018
600459893,7,7/19/2018
600459885,7,7/19/2018
600459875,7,7/19/2018
600459883,7,7/19/2018
600459880,7,7/19/2018
600459888,7,7/19/2018
600446422,7,7/20/2018
600446503,7,7/20/2018
600446501,7,7/20/2018
600446495,7,7/20/2018
600446497,7,7/20/2018
600446473,7,7/20/2018
600446454,7,7/20/2018
600446484,7,7/20/2018
600446481,7,7/20/2018
600446417,7,7/20/2018
600446424,7,7/20/2018
600446413,7,7/20/2018
600446441,7,7/20/2018
600460738,7,7/20/2018
600446447,7,7/20/2018
600446541,7,7/20/2018
600446496,7,7/20/2018
600460737,7,7/20/2018
600446901,7,7/23/2018
600446934,7,7/23/2018
600459807,7,7/24/2018
600446354,7,7/24/2018
600446375,7,7/24/2018
600446362,7,7/24/2018
600446372,7,7/24/2018
600464249,7,8/16/2018
600464246,7,8/16/2018
600464472,7,8/16/2018
600464247,7,8/16/2018
600464248,7,8/16/2018
600468538,7,8/28/2018
600474760,7,8/30/2018
600474761,7,8/30/2018
210065972,7,9/7/2018
600014590,7,9/7/2018
600014608,7,9/7/2018
600003165,7,9/7/2018
600235902,7,9/7/2018
600014558,7,9/7/2018
600044861,7,9/7/2018
600014619,7,9/7/2018
600003163,7,9/7/2018
600074878,7,9/7/2018
600014572,7,9/7/2018
600544643,7,1/24/2019
600544681,7,1/24/2019
600544684,7,1/24/2019
600544702,7,1/24/2019
600544636,7,1/24/2019
600544638,7,1/24/2019
600544694,7,1/24/2019
600372321,7,1/24/2019
600372331,7,1/24/2019
600544688,7,1/24/2019
600544641,7,1/24/2019
600544690,7,1/24/2019
600544703,7,1/24/2019
600372323,7,1/24/2019
600311292,7,2/3/2019
600311287,7,2/3/2019
600311290,7,2/3/2019
600311291,7,2/3/2019
600311288,7,2/3/2019
600322970,7,2/3/2019
600326939,7,2/3/2019
600322969,7,2/3/2019
600311286,7,2/3/2019
600311289,7,2/3/2019
600311285,7,2/3/2019
210306859,7,2/3/2019
600553841,7,2/5/2019
600564056,7,2/21/2019
600564044,7,2/21/2019
600610473,7,6/13/2019
600572748,7,6/20/2019
201444840,7,6/30/2019
600422473,7,7/7/2019
600422410,7,7/7/2019
600422411,7,7/7/2019
600422412,7,7/7/2019
600422416,7,7/7/2019
600422413,7,7/7/2019
600422414,7,7/7/2019
600422415,7,7/7/2019
600422417,7,7/7/2019
600416226,7,7/7/2019
600618575,7,7/18/2019
600629088,7,8/15/2019
600629337,7,8/15/2019
600626121,7,11/14/2019
600709484,7,5/27/2020
600709416,7,5/27/2020
600709417,7,5/27/2020
600709487,7,5/27/2020
600709430,7,5/27/2020
600709418,7,5/27/2020
600717160,7,5/27/2020
600717161,7,5/27/2020
600717159,7,5/27/2020
600717172,7,5/27/2020
600717170,7,5/27/2020
600717162,7,5/27/2020
600717168,7,5/27/2020
600717174,7,5/27/2020
600717467,7,5/27/2020
600717157,7,5/27/2020
600717415,7,5/27/2020
600717428,7,5/27/2020
600717425,7,5/27/2020
600717426,7,5/27/2020
600717420,7,5/27/2020
600717158,7,5/27/2020
600717056,7,5/27/2020
600717054,7,5/27/2020
600717462,7,5/27/2020
600717427,7,5/27/2020
600717136,7,5/27/2020
600717417,7,5/27/2020
600717253,7,5/27/2020
600717461,7,5/27/2020
600717418,7,5/27/2020
600717255,7,5/27/2020
600717459,7,5/27/2020
600717139,7,5/27/2020
600717457,7,5/27/2020
600717048,7,5/27/2020
600717450,7,5/27/2020
600707709,7,5/27/2020
600717478,7,5/27/2020
600717130,7,5/27/2020
600716822,7,5/27/2020
600717241,7,5/27/2020
600707701,7,5/27/2020
600707729,7,5/27/2020
600717446,7,5/27/2020
600717239,7,5/27/2020
600716728,7,5/27/2020
600707526,7,5/27/2020
600707746,7,5/27/2020
600717129,7,5/27/2020
600717412,7,5/27/2020
600717448,7,5/27/2020
600717123,7,5/27/2020
600717240,7,5/27/2020
600717409,7,5/27/2020
600717440,7,5/27/2020
600716823,7,5/27/2020
600717452,7,5/27/2020
600717444,7,5/27/2020
600716727,7,5/27/2020
600707738,7,5/27/2020
600707529,7,5/27/2020
600717477,7,5/27/2020
600717451,7,5/27/2020
600716732,7,5/27/2020
600707706,7,5/27/2020
600707516,7,5/27/2020
600717410,7,5/27/2020
600717128,7,5/27/2020
600717135,7,5/27/2020
600717476,7,5/27/2020
600716733,7,5/27/2020
600716731,7,5/27/2020
600717242,7,5/27/2020
600717369,7,5/27/2020
600717364,7,5/27/2020
600717354,7,5/27/2020
600717231,7,5/27/2020
600716640,7,5/27/2020
600717433,7,5/27/2020
600717398,7,5/27/2020
600717434,7,5/27/2020
600717252,7,5/27/2020
600717401,7,5/27/2020
600717121,7,5/27/2020
600717377,7,5/27/2020
600717357,7,5/27/2020
600717359,7,5/27/2020
600717373,7,5/27/2020
600717233,7,5/27/2020
600717376,7,5/27/2020
600716880,7,5/27/2020
600716758,7,5/27/2020
600716688,7,5/27/2020
600716693,7,5/27/2020
600716755,7,5/27/2020
600716642,7,5/27/2020
600709425,7,5/27/2020
600709480,7,5/27/2020
600717470,7,5/27/2020
600716736,7,5/27/2020
600717435,7,5/27/2020
600717399,7,5/27/2020
600716700,7,5/27/2020
600716707,7,5/27/2020
600717378,7,5/27/2020
600717355,7,5/27/2020
600717375,7,5/27/2020
600717234,7,5/27/2020
600716690,7,5/27/2020
600716751,7,5/27/2020
600716694,7,5/27/2020
600716754,7,5/27/2020
600716655,7,5/27/2020
600709429,7,5/27/2020
600717436,7,5/27/2020
600716827,7,5/27/2020
600717247,7,5/27/2020
600717249,7,5/27/2020
600717125,7,5/27/2020
600716705,7,5/27/2020
600717236,7,5/27/2020
600717379,7,5/27/2020
600717227,7,5/27/2020
600717361,7,5/27/2020
600717381,7,5/27/2020
600717237,7,5/27/2020
600717358,7,5/27/2020
600716958,7,5/27/2020
600716643,7,5/27/2020
600716759,7,5/27/2020
600716639,7,5/27/2020
600716841,7,5/27/2020
600717471,7,5/27/2020
600716826,7,5/27/2020
600716769,7,5/27/2020
600716702,7,5/27/2020
600716765,7,5/27/2020
600717382,7,5/27/2020
600717365,7,5/27/2020
600717235,7,5/27/2020
600717360,7,5/27/2020
600716878,7,5/27/2020
600716752,7,5/27/2020
600716695,7,5/27/2020
600717438,7,5/27/2020
600717248,7,5/27/2020
600716825,7,5/27/2020
600717437,7,5/27/2020
600717251,7,5/27/2020
600717243,7,5/27/2020
600716692,7,5/27/2020
600716761,7,5/27/2020
600716650,7,5/27/2020
600716861,7,5/27/2020
600709479,7,5/27/2020
600716764,7,5/27/2020
600716706,7,5/27/2020
600716770,7,5/27/2020
600716644,7,5/27/2020
600716641,7,5/27/2020
600716848,7,5/27/2020
600709432,7,5/27/2020
600709427,7,5/27/2020
600709486,7,5/27/2020
600709419,7,5/27/2020
600709482,7,5/27/2020
600709415,7,5/27/2020
600717164,7,5/27/2020
600717165,7,5/27/2020
600717163,7,5/27/2020
600717138,7,5/27/2020
600717171,7,5/27/2020
600717137,7,5/27/2020
600717169,7,5/27/2020
600717173,7,5/27/2020
600717167,7,5/27/2020
600717166,7,5/27/2020
600717432,7,5/27/2020
600717414,7,5/27/2020
600717424,7,5/27/2020
600717134,7,5/27/2020
600717464,7,5/27/2020
600717468,7,5/27/2020
600717463,7,5/27/2020
600717049,7,5/27/2020
600717458,7,5/27/2020
600717407,7,5/27/2020
600717469,7,5/27/2020
600717411,7,5/27/2020
600717132,7,5/27/2020
600717430,7,5/27/2020
600717466,7,5/27/2020
600717416,7,5/27/2020
600717423,7,5/27/2020
600717431,7,5/27/2020
600717465,7,5/27/2020
600717429,7,5/27/2020
600717053,7,5/27/2020
600717421,7,5/27/2020
600717419,7,5/27/2020
600717460,7,5/27/2020
600717422,7,5/27/2020
600716850,7,5/27/2020
600707708,7,5/27/2020
600707713,7,5/27/2020
600707730,7,5/27/2020
600716842,7,5/27/2020
600716757,7,5/27/2020
600716652,7,5/27/2020
600709483,7,5/27/2020
600709485,7,5/27/2020
600716845,7,5/27/2020
600717124,7,5/27/2020
600717044,7,5/27/2020
600717474,7,5/27/2020
600717447,7,5/27/2020
600716735,7,5/27/2020
600716819,7,5/27/2020
600717384,7,5/27/2020
600707719,7,5/27/2020
600707703,7,5/27/2020
600707735,7,5/27/2020
600717404,7,5/27/2020
600717118,7,5/27/2020
600717445,7,5/27/2020
600717386,7,5/27/2020
600716725,7,5/27/2020
600716820,7,5/27/2020
600707696,7,5/27/2020
600707772,7,5/27/2020
600717402,7,5/27/2020
600717050,7,5/27/2020
600717475,7,5/27/2020
600716821,7,5/27/2020
600707724,7,5/27/2020
600717051,7,5/27/2020
600717405,7,5/27/2020
600717119,7,5/27/2020
600717442,7,5/27/2020
600716734,7,5/27/2020
600707741,7,5/27/2020
600717443,7,5/27/2020
600716723,7,5/27/2020
600716726,7,5/27/2020
600707778,7,5/27/2020
600707714,7,5/27/2020
600707734,7,5/27/2020
600717133,7,5/27/2020
600717453,7,5/27/2020
600717126,7,5/27/2020
600717385,7,5/27/2020
600716724,7,5/27/2020
600707783,7,5/27/2020
600707751,7,5/27/2020
600707718,7,5/27/2020
600717413,7,5/27/2020
600717052,7,5/27/2020
600717120,7,5/27/2020
600717387,7,5/27/2020
600716729,7,5/27/2020
600707513,7,5/27/2020
600717055,7,5/27/2020
600717406,7,5/27/2020
600717122,7,5/27/2020
600717388,7,5/27/2020
600716730,7,5/27/2020
600707743,7,5/27/2020
600717449,7,5/27/2020
600717362,7,5/27/2020
600717366,7,5/27/2020
600717374,7,5/27/2020
600717370,7,5/27/2020
600716957,7,5/27/2020
600716879,7,5/27/2020
600716645,7,5/27/2020
600716859,7,5/27/2020
600716844,7,5/27/2020
600716843,7,5/27/2020
600716738,7,5/27/2020
600717389,7,5/27/2020
600717368,7,5/27/2020
600717367,7,5/27/2020
600716959,7,5/27/2020
600716654,7,5/27/2020
600716696,7,5/27/2020
600716840,7,5/27/2020
600717245,7,5/27/2020
600717403,7,5/27/2020
600717047,7,5/27/2020
600717390,7,5/27/2020
600716763,7,5/27/2020
600717222,7,5/27/2020
600717356,7,5/27/2020
600717380,7,5/27/2020
600717232,7,5/27/2020
600716960,7,5/27/2020
600716876,7,5/27/2020
600716697,7,5/27/2020
600716649,7,5/27/2020
600716638,7,5/27/2020
600709481,7,5/27/2020
600717472,7,5/27/2020
600717256,7,5/27/2020
600717391,7,5/27/2020
600716762,7,5/27/2020
600716766,7,5/27/2020
600717363,7,5/27/2020
600716877,7,5/27/2020
600716646,7,5/27/2020
600716656,7,5/27/2020
600716858,7,5/27/2020
600716648,7,5/27/2020
600709431,7,5/27/2020
600709420,7,5/27/2020
600717473,7,5/27/2020
600717246,7,5/27/2020
600717400,7,5/27/2020
600717408,7,5/27/2020
600717127,7,5/27/2020
600717392,7,5/27/2020
600717371,7,5/27/2020
600717383,7,5/27/2020
600717238,7,5/27/2020
600717372,7,5/27/2020
600716961,7,5/27/2020
600716651,7,5/27/2020
600716860,7,5/27/2020
600716699,7,5/27/2020
600716698,7,5/27/2020
600716637,7,5/27/2020
600716691,7,5/27/2020
600709426,7,5/27/2020
600709413,7,5/27/2020
600717131,7,5/27/2020
600717254,7,5/27/2020
600716768,7,5/27/2020
600716703,7,5/27/2020
600716704,7,5/27/2020
600716653,7,5/27/2020
600716689,7,5/27/2020
600716760,7,5/27/2020
600709428,7,5/27/2020
