txn_item_id,txn_id,txn_nbr,txn_source_cd,brand_cd,txn_item_nbr,store_nbr,register_nbr,txn_dt,txn_time,txn_type_cd,txn_channel_cd,txn_status_cd,orig_web_txn_id,bill_indiv_id,bill_hh_id,bill_addr_id,bill_usps_geo_id,alloc_indiv_id,alloc_hh_id,alloc_addr_id,email_id,rm_method_cd,rm_vendor_cd,rm_dt,cashier_emp_nbr,emp_purch_ind,zip_capture_ind,email_capture_ind,new_email_ind,bankcard_ind,plcc_ind,cash_ind,gc_ind,international_ind,tax_jurisdiction,ip_address,product_id,item_status_cd,item_gift_ind,item_last_ship_dt,ship_method_cd,ship_indiv_id,ship_hh_id,ship_addr_id,ship_usps_geo_id,item_list_price,item_sold_qty,item_sold_price,item_cogs,item_gross_amt,item_disc_amt,item_giftcard_amt,item_adj_cd,item_adj_amt,item_net_amt,item_ret_from_txn_id,item_ret_cd,item_ret_dt,item_ret_qty,item_ret_amt,full_price_ind,item_ret_from_store_nbr,originoforder,source_keycode,full_price_flg,pickup_type,pickup_store_nbr,partner_cd,bopis_item_adj_cd
1654492155,541674179,1287:2:20190506:16585,AW,ATF,1,1287,2,2019-05-06 17:05:00 UTC,14:52:39,EXC,RET,C,0,5.00001E+12,5.00001E+12,7.99085E+31,0,5.00001E+12,5.00001E+12,7.99085E+31,26020326,,,,308943,0,0,1,0,0,0,0,0,,,,3100676,,0,,,5.00001E+12,5.00001E+12,7.99085E+31,0,129.9900055,0,0,23.89999962,0,0,0,,0,0,541665859,13,2019-05-06 17:05:00 UTC,1,77.98999786,1,1287,,,,,,,
1657342859,542598839,1292:2:20190514:12708,AW,ATF,1,1292,2,2019-05-14 17:05:00 UTC,18:30:15,EXC,RET,C,0,0,0,0,0,0,0,0,0,,,,5200981,0,0,0,0,0,0,0,0,,,,3067544,,0,,,0,0,0,0,89.98999786,0,0,17.45000076,0,0,0,,0,0,542419488,17,2019-05-14 17:05:00 UTC,1,26.98999977,1,1292,,,,,,,
1654586892,541665352,1317:3:20190506:23069,AW,LOFT,5,1317,3,2019-05-06 17:05:00 UTC,13:47:22,EXC,RET,C,0,5.00002E+12,5.00007E+12,6.69956E+31,23120,5.00002E+12,5.00007E+12,6.69956E+31,8832827,,,,303679,0,0,1,0,0,0,0,0,,,,3101591,,0,,,5.00002E+12,5.00007E+12,6.69956E+31,23120,54.5,1,54.5,13.96000004,54.5,27.25,0,,0,27.25,0,,,0,0,1,0,,,,,,,
1656212340,542207472,1502:11:20190511:4611,AW,LOFT,1,1502,11,2019-05-11 17:05:00 UTC,17:02:07,EXC,RET,C,0,5E+12,5.00006E+12,8.36783E+31,28031,5E+12,5.00006E+12,8.36783E+31,0,,,,5213768,0,0,0,0,0,0,0,0,,,,3147864,,0,,,5E+12,5.00006E+12,8.36783E+31,28031,89.5,0,0,22.43000031,0,0,0,,0,0,542258548,13,2019-05-11 17:05:00 UTC,1,53.70000076,1,667,,,,,,,
1659390663,543288725,1524:2:20190521:12925,AW,LOFT,3,1524,2,2019-05-21 17:05:00 UTC,10:21:24,EXC,RET,C,0,5E+12,5.00005E+12,4.14278E+31,0,5E+12,5.00005E+12,4.14278E+31,15376260,,,,6771787,0,0,1,0,0,0,0,0,,,,3124074,,0,,,5E+12,5.00005E+12,4.14278E+31,0,59.5,0,0,15.89000034,0,0,0,,0,0,543219114,13,2019-05-21 17:05:00 UTC,1,37.11999893,1,1524,,,,,,,
1659409094,543288725,1524:2:20190521:12925,AW,LOFT,9,1524,2,2019-05-21 17:05:00 UTC,10:21:24,EXC,RET,C,0,5E+12,5.00005E+12,4.14278E+31,0,5E+12,5.00005E+12,4.14278E+31,15376260,,,,6771787,0,0,1,0,0,0,0,0,,,,3121245,,0,,,5E+12,5.00005E+12,4.14278E+31,0,69.5,0,0,14.57999992,0,0,0,,0,0,543219114,13,2019-05-21 17:05:00 UTC,1,37.13000107,1,1524,,,,,,,
1655092912,541855357,1536:1:20190508:15993,AW,LOFT,1,1536,1,2019-05-08 17:05:00 UTC,13:23:13,EXC,RET,C,0,0,0,0,0,0,0,0,35980039,,,,6757454,0,0,1,1,0,0,0,0,,,,832732,,0,,,0,0,0,0,29.98999977,0,0,10.07999992,0,0,0,,0,0,540023370,17,2019-05-08 17:05:00 UTC,1,18.88999939,1,1536,,,,,,,
1657830952,542745073,1634:1:20190516:17875,AW,LOFT,1,1634,1,2019-05-16 17:05:00 UTC,16:04:23,EXC,RET,C,0,5.00004E+12,5.00004E+12,5.63369E+31,0,5.00004E+12,5.00004E+12,5.63369E+31,24534779,,,,464560,0,0,0,0,0,0,0,0,,,,1016854,,0,,,5.00004E+12,5.00004E+12,5.63369E+31,0,54.5,1,54.5,7.849999905,54.5,25,0,,0,29.5,0,,,0,0,1,0,,,,,,,
1656893879,542422040,1636:1:20190512:15158,AW,LOFT,1,1636,1,2019-05-12 17:05:00 UTC,17:39:44,EXC,RET,C,0,5E+12,5E+12,9.355E+31,0,5E+12,5.00008E+12,9.355E+31,7822882,,,,6759682,0,0,1,0,0,0,0,0,,,,3128455,,0,,,5E+12,5E+12,9.355E+31,0,59.5,0,0,15.89000034,0,0,0,,0,0,541121289,17,2019-05-12 17:05:00 UTC,1,35.70000076,1,1743,,,,,,,
1659508043,543307654,1805:11:20190521:4663,AW,LOFT,5,1805,11,2019-05-21 17:05:00 UTC,19:46:42,EXC,RET,C,0,5.00001E+12,5.00007E+12,2.73241E+31,0,5.00001E+12,5.00007E+12,2.73241E+31,6084819,,,,6781990,0,0,0,0,0,0,0,0,,,,3123159,,0,,,5.00001E+12,5.00007E+12,2.73241E+31,0,79.5,1,39.75,13.81000042,39.75,0,0,,0,39.75,0,,,0,0,1,0,,,,,,,
1659454962,543321051,1818:1:20190521:11258,AW,LOFT,1,1818,1,2019-05-21 17:05:00 UTC,11:29:18,EXC,RET,C,0,5E+12,5.00005E+12,9.03111E+31,0,5E+12,5.00005E+12,9.03111E+31,6855951,,,,457141,0,0,1,0,0,0,0,0,,,,3131450,,0,,,5E+12,5.00005E+12,9.03111E+31,0,49.5,0,0,8.819999695,0,0,0,,0,0,543210641,13,2019-05-21 17:05:00 UTC,1,29.5,1,1818,,,,,,,
1657246550,542573924,2231:5:20190514:12938,AW,ATF,6,2231,5,2019-05-14 17:05:00 UTC,14:37:36,EXC,RET,C,0,0,0,0,0,0,0,0,0,,,,5216645,0,0,0,0,0,0,0,0,,,,3107546,,0,,,0,0,0,0,89.98999786,0,0,12.68999958,0,0,0,,0,0,542220041,17,2019-05-14 17:05:00 UTC,1,34.99000168,1,2231,,,,,,,
1657218922,542573924,2231:5:20190514:12938,AW,ATF,1,2231,5,2019-05-14 17:05:00 UTC,14:37:36,EXC,RET,C,0,0,0,0,0,0,0,0,0,,,,5216645,0,0,0,0,0,0,0,0,,,,3111421,,0,,,0,0,0,0,54.99000168,0,0,7.940000057,0,0,0,,0,0,542220041,17,2019-05-14 17:05:00 UTC,1,27.98999977,1,2231,,,,,,,
1654712517,541749987,2244:2:20190507:26199,AW,ATF,1,2244,2,2019-05-07 17:05:00 UTC,14:11:50,EXC,RET,C,0,5.00004E+12,5.00008E+12,4.75799E+31,11420,5.00004E+12,5.00008E+12,4.75799E+31,21175433,,,,6753279,0,0,1,0,0,0,0,0,,,,3066075,,0,,,5.00004E+12,5.00008E+12,4.75799E+31,11420,69.98999786,0,0,14.76000023,0,0,0,,0,0,540322548,13,2019-05-07 17:05:00 UTC,1,39.99000168,1,2251,,,,,,,
1658790253,543170703,2251:2:20190519:24004,AW,ATF,1,2251,2,2019-05-19 17:05:00 UTC,18:00:23,EXC,RET,C,0,5.00005E+12,5.00005E+12,4.7473E+30,0,5.00005E+12,5.00005E+12,4.7473E+30,45043051,,,,6765033,0,0,1,0,0,0,0,0,,,,2689349,,0,,,5.00005E+12,5.00005E+12,4.7473E+30,0,24.98999977,0,0,3.029999971,0,0,0,,0,0,542485947,28,2019-05-19 17:05:00 UTC,1,10.61999989,1,2251,,,,,,,
1659146575,543251695,2251:5:20190520:20745,AW,ATF,6,2251,5,2019-05-20 17:05:00 UTC,13:59:03,EXC,RET,C,0,0,0,0,0,0,0,0,41000303,,,,6762356,0,0,1,1,0,0,0,0,,,,901941,,0,,,0,0,0,0,54.99000168,0,0,8.010000229,0,0,0,,0,0,0,17,2019-05-20 17:05:00 UTC,1,27.98999977,1,2251,,,,,,,
1659173514,543251695,2251:5:20190520:20745,AW,ATF,1,2251,5,2019-05-20 17:05:00 UTC,13:59:03,EXC,RET,C,0,0,0,0,0,0,0,0,41000303,,,,6762356,0,0,1,1,0,0,0,0,,,,3131089,,0,,,0,0,0,0,79.98999786,0,0,10.38000011,0,0,0,,0,0,542625101,17,2019-05-20 17:05:00 UTC,1,47.99000168,1,2251,,,,,,,
1656440681,542223399,2253:3:20190511:17062,AW,ATF,1,2253,3,2019-05-11 17:05:00 UTC,11:24:41,EXC,RET,C,0,0,0,0,0,0,0,0,8427809,,,,311717,0,0,1,0,0,0,1,0,,,,3111421,,0,,,0,0,0,0,54.99000168,1,54.99000168,7.940000057,54.99000168,54.99000168,0,,0,0,0,,,0,0,0,0,,,,,,,
1657063670,542484630,2506:2:20190513:23668,AW,AT,1,2506,2,2019-05-13 17:05:00 UTC,11:11:48,EXC,RET,C,0,0,0,0,0,0,0,0,39327383,,,,6792981,0,0,1,0,0,0,0,0,,,,2984621,,0,,,0,0,0,0,89,0,0,16.90999985,0,0,0,,0,0,542100746,17,2019-05-13 17:05:00 UTC,1,53.40000153,1,2506,,,,,,,
1657771059,542771170,2517:11:20190516:8233,AW,AT,1,2517,11,2019-05-16 17:05:00 UTC,16:57:10,EXC,RET,C,0,0,0,0,0,0,0,0,45030217,,,,315344,0,0,1,0,0,0,0,0,,,,849412,,0,,,0,0,0,0,39.5,1,39.5,6.289999962,39.5,19.75,0,,0,19.75,0,,,0,0,1,0,,,,,,,
1657771060,542771170,2517:11:20190516:8233,AW,AT,5,2517,11,2019-05-16 17:05:00 UTC,16:57:10,EXC,RET,C,0,0,0,0,0,0,0,0,45030217,,,,315344,0,0,1,0,0,0,0,0,,,,3119803,,0,,,0,0,0,0,39.5,0,0,6.289999962,0,0,0,,0,0,0,17,2019-05-16 17:05:00 UTC,1,19.75,1,0,,,,,,,
1656881523,542368215,2519:1:20190512:15431,AW,AT,1,2519,1,2019-05-12 17:05:00 UTC,14:13:15,EXC,RET,C,0,0,0,0,0,0,0,0,5682039,,,,454160,0,0,1,0,0,0,0,0,,,,3104828,,0,,,0,0,0,0,149,1,88.98999786,22.93000031,88.98999786,44.5,0,,0,44.49000168,0,,,0,0,0,0,,,,,,,
1656881524,542368215,2519:1:20190512:15431,AW,AT,6,2519,1,2019-05-12 17:05:00 UTC,14:13:15,EXC,RET,C,0,0,0,0,0,0,0,0,5682039,,,,454160,0,0,1,0,0,0,0,0,,,,3103940,,0,,,0,0,0,0,149,0,0,22.70999908,0,0,0,,0,0,0,17,2019-05-12 17:05:00 UTC,1,44.49000168,1,0,,,,,,,
1655035131,541792009,2543:1:20190508:12023,AW,AT,3,2543,1,2019-05-08 17:05:00 UTC,19:57:56,EXC,RET,C,0,1E+12,2E+12,2.63435E+31,0,1E+12,2E+12,2.63435E+31,19472868,,,,333170,0,0,1,0,0,0,0,0,,,,3109244,,0,,,1E+12,2E+12,2.63435E+31,0,139,0,0,20.59000015,0,0,0,,0,0,539794746,17,2019-05-08 17:05:00 UTC,1,69.5,1,2543,,,,,,,
1655035130,541792009,2543:1:20190508:12023,AW,AT,1,2543,1,2019-05-08 17:05:00 UTC,19:57:56,EXC,RET,C,0,1E+12,2E+12,2.63435E+31,0,1E+12,2E+12,2.63435E+31,19472868,,,,333170,0,0,1,0,0,0,0,0,,,,3111643,,0,,,1E+12,2E+12,2.63435E+31,0,139,1,69.5,20.59000015,69.5,0,0,,0,69.5,0,,,0,0,1,0,,,,,,,
1656844515,542417946,2544:11:20190512:1967,AW,AT,1,2544,11,2019-05-12 17:05:00 UTC,16:45:36,EXC,RET,C,0,0,0,0,0,0,0,0,0,,,,6783271,0,0,0,0,0,0,0,0,,,,3099692,,0,,,0,0,0,0,58.99000168,0,0,18.95999908,0,0,0,,0,0,0,13,2019-05-12 17:05:00 UTC,1,29.48999977,1,0,,,,,,,
1656844516,542417946,2544:11:20190512:1967,AW,AT,5,2544,11,2019-05-12 17:05:00 UTC,16:45:36,EXC,RET,C,0,0,0,0,0,0,0,0,0,,,,6783271,0,0,0,0,0,0,0,0,,,,3092022,,0,,,0,0,0,0,58.99000168,1,58.99000168,18.95999908,58.99000168,29.5,0,,0,29.48999977,0,,,0,0,0,0,,,,,,,
1657877568,542706403,2900:6:20190516:14084,AW,LOS,3,2900,6,2019-05-16 17:05:00 UTC,11:35:48,EXC,RET,C,0,5.00003E+12,5.00002E+12,4.70702E+31,0,5.00003E+12,5.00002E+12,4.70702E+31,38568638,,,,305429,0,0,1,0,0,0,0,0,,,,3058854,,0,,,5.00003E+12,5.00002E+12,4.70702E+31,0,12.98999977,0,0,6.25,0,0,0,,0,0,542628929,13,2019-05-16 17:05:00 UTC,1,5.880000114,1,2900,,,,,,,
1654353543,541579013,2932:4:20190505:14001,AW,LOS,1,2932,4,2019-05-05 17:05:00 UTC,18:00:58,EXC,RET,C,0,5.00002E+12,5.00007E+12,6.1868E+31,19971,5.00002E+12,5.00007E+12,6.1868E+31,7147785,,,,6764355,1,0,1,0,0,0,0,0,,,,3094946,,0,,,5.00002E+12,5.00007E+12,6.1868E+31,19971,44.99000168,0,0,8.039999962,0,0,0,,0,0,540740877,13,2019-05-05 17:05:00 UTC,1,11.25,1,2932,,,,,,,
1658208996,542793633,2962:3:20190517:12222,AW,LOS,1,2962,3,2019-05-17 17:05:00 UTC,11:39:30,EXC,RET,C,0,0,0,0,0,0,0,0,0,,,,5217584,0,0,0,0,0,0,0,0,,,,2686637,,0,,,0,0,0,0,22.98999977,0,0,2.059999943,0,0,0,,0,0,542682098,13,2019-05-17 17:05:00 UTC,1,7.670000076,1,2962,,,,,,,
1658163973,542793633,2962:3:20190517:12222,AW,LOS,5,2962,3,2019-05-17 17:05:00 UTC,11:39:30,EXC,RET,C,0,0,0,0,0,0,0,0,0,,,,5217584,0,0,0,0,0,0,0,0,,,,922660,,0,,,0,0,0,0,22.98999977,0,0,2.059999943,0,0,0,,0,0,542682098,13,2019-05-17 17:05:00 UTC,1,7.659999847,1,2962,,,,,,,
1658163974,542793633,2962:3:20190517:12222,AW,LOS,9,2962,3,2019-05-17 17:05:00 UTC,11:39:30,EXC,RET,C,0,0,0,0,0,0,0,0,0,,,,5217584,0,0,0,0,0,0,0,0,,,,2685045,,0,,,0,0,0,0,22.98999977,0,0,2.75999999,0,0,0,,0,0,542682098,13,2019-05-17 17:05:00 UTC,1,7.659999847,1,2962,,,,,,,
1656807813,542369929,2998:2:20190512:10016,AW,LOS,5,2998,2,2019-05-12 17:05:00 UTC,16:34:02,EXC,RET,C,0,5.00001E+12,5.00006E+12,5.11138E+30,77545,5.00001E+12,5.00006E+12,5.11138E+30,13246407,,,,6797090,0,0,1,0,0,0,0,0,,,,3104314,,0,,,5.00001E+12,5.00006E+12,5.11138E+30,77545,69.98999786,1,69.98999786,15.78999996,69.98999786,28,0,,0,41.99000168,0,,,0,0,0,0,,,,,,,
1658057785,542875858,3071:3:20190517:18176,AW,LOS,5,3071,3,2019-05-17 17:05:00 UTC,12:28:49,EXC,RET,C,0,0,0,0,0,0,0,0,41523539,,,,6796264,0,0,1,0,0,0,0,0,,,,3094946,,0,,,0,0,0,0,44.99000168,1,44.99000168,8.039999962,44.99000168,22.5,0,,0,22.48999977,0,,,0,0,0,0,,,,,,,
1658057784,542875858,3071:3:20190517:18176,AW,LOS,1,3071,3,2019-05-17 17:05:00 UTC,12:28:49,EXC,RET,C,0,0,0,0,0,0,0,0,41523539,,,,6796264,0,0,1,0,0,0,0,0,,,,3097672,,0,,,0,0,0,0,44.99000168,0,0,7.960000038,0,0,0,,0,0,541988470,13,2019-05-17 17:05:00 UTC,1,22.48999977,1,3071,,,,,,,
1659272674,543196739,3109:1:20190520:10334,AW,LOS,5,3109,1,2019-05-20 17:05:00 UTC,12:50:20,EXC,RET,C,0,0,0,0,0,0,0,0,32355803,,,,459589,0,0,1,0,0,0,0,0,,,,3082087,,0,,,0,0,0,0,49.99000168,1,49.99000168,10.35999966,49.99000168,25,0,,0,24.98999977,0,,,0,0,0,0,,,,,,,
1659272675,543196739,3109:1:20190520:10334,AW,LOS,12,3109,1,2019-05-20 17:05:00 UTC,12:50:20,EXC,RET,C,0,0,0,0,0,0,0,0,32355803,,,,459589,0,0,1,0,0,0,0,0,,,,3083802,,0,,,0,0,0,0,49.99000168,0,0,10.35999966,0,0,0,,0,0,0,17,2019-05-20 17:05:00 UTC,1,24.98999977,1,0,,,,,,,
1659243481,543196739,3109:1:20190520:10334,AW,LOS,1,3109,1,2019-05-20 17:05:00 UTC,12:50:20,EXC,RET,C,0,0,0,0,0,0,0,0,32355803,,,,459589,0,0,1,0,0,0,0,0,,,,3060192,,0,,,0,0,0,0,49.99000168,1,49.99000168,10.26000023,49.99000168,25,0,,0,24.98999977,0,,,0,0,0,0,,,,,,,
1659243482,543196739,3109:1:20190520:10334,AW,LOS,9,3109,1,2019-05-20 17:05:00 UTC,12:50:20,EXC,RET,C,0,0,0,0,0,0,0,0,32355803,,,,459589,0,0,1,0,0,0,0,0,,,,936485,,0,,,0,0,0,0,49.99000168,0,0,10.26000023,0,0,0,,0,0,0,17,2019-05-20 17:05:00 UTC,1,24.98999977,1,0,,,,,,,
1654946102,541780814,2211:2:20190508:9362,AW,ATF,4,2211,2,2019-05-08 17:05:00 UTC,12:25:13,EXC,RET,C,0,5.00009E+12,5.00009E+12,8.98335E+31,0,5.00009E+12,5.00009E+12,8.98335E+31,44969954,ADS,EPS,2019-05-09 17:05:00 UTC,390991,0,0,0,0,1,0,0,0,,,,3106858,,0,,,5.00009E+12,5.00009E+12,8.98335E+31,0,79.98999786,0,0,8.56000042,0,0,0,,0,0,541714565,13,2019-05-08 17:05:00 UTC,1,28.89999962,1,2211,,,F,,,,
1655980822,542124544,705:1:20190511:9600,AW,ATF,17,705,1,2019-05-11 17:05:00 UTC,14:07:32,EXC,RET,C,0,0,0,0,0,0,0,0,0,,,,423689,0,0,0,0,0,0,0,0,,,,3098172,,0,,,0,0,0,0,49.99000168,0,0,7.630000114,0,0,0,,0,0,542047772,13,2019-05-11 17:05:00 UTC,1,22.48999977,1,705,,,F,,,,
1654400861,541553118,1272:1:20190505:5597,AW,ATF,9,1272,1,2019-05-05 17:05:00 UTC,11:25:32,EXC,RET,C,0,5E+12,5E+12,3.37077E+31,0,5E+12,5E+12,3.37077E+31,0,,,,314871,0,0,0,0,0,0,0,0,,,,3026610,,0,,,5E+12,5E+12,3.37077E+31,0,59.99000168,0,0,10.18000031,0,0,0,,0,0,541192234,17,2019-05-05 17:05:00 UTC,1,30,1,1272,,,F,,,,
1654230080,541553118,1272:1:20190505:5597,AW,ATF,1,1272,1,2019-05-05 17:05:00 UTC,11:25:32,EXC,RET,C,0,5E+12,5E+12,3.37077E+31,0,5E+12,5E+12,3.37077E+31,0,,,,314871,0,0,0,0,0,0,0,0,,,,3101698,,0,,,5E+12,5E+12,3.37077E+31,0,89.98999786,0,0,18.14999962,0,0,0,,0,0,541192234,17,2019-05-05 17:05:00 UTC,1,67.48999786,1,1272,,,F,,,,
1654400860,541553118,1272:1:20190505:5597,AW,ATF,5,1272,1,2019-05-05 17:05:00 UTC,11:25:32,EXC,RET,C,0,5E+12,5E+12,3.37077E+31,0,5E+12,5E+12,3.37077E+31,0,,,,314871,0,0,0,0,0,0,0,0,,,,3135450,,0,,,5E+12,5E+12,3.37077E+31,0,59.99000168,0,0,9.380000114,0,0,0,,0,0,541192234,17,2019-05-05 17:05:00 UTC,1,29.98999977,1,1272,,,F,,,,
1657769876,542750747,143:1:20190516:18872,AW,AT,4,143,1,2019-05-16 17:05:00 UTC,14:20:52,EXC,RET,C,0,5E+12,5E+12,9.2809E+31,0,5E+12,5E+12,9.2809E+31,4462526,,,,391149,1,0,1,0,0,0,1,0,,,,3072827,,0,,,5E+12,5E+12,9.2809E+31,0,98,1,24.5,18.79999924,24.5,0,0,,0,24.5,0,,,0,0,1,0,,,F,,,,
1656642865,542406025,179:1:20190512:21572,AW,AT,12,179,1,2019-05-12 17:05:00 UTC,15:09:23,EXC,RET,C,540865980,5.00009E+12,5.00009E+12,1.8273E+31,0,0,0,0,0,,,,426591,0,0,0,0,1,0,0,0,,,,3077147,,0,,,5.00009E+12,5.00009E+12,1.8273E+31,0,49.99000168,0,0,18.26000023,0,0,0,,0,0,0,13,2019-05-12 17:05:00 UTC,1,20,1,611,,,N,,,,
1656677964,542406025,179:1:20190512:21572,AW,AT,9,179,1,2019-05-12 17:05:00 UTC,15:09:23,EXC,RET,C,540865980,5.00009E+12,5.00009E+12,1.8273E+31,0,0,0,0,0,,,,426591,0,0,0,0,1,0,0,0,,,,3078898,,0,,,5.00009E+12,5.00009E+12,1.8273E+31,0,49.99000168,0,0,18.26000023,0,0,0,,0,0,0,13,2019-05-12 17:05:00 UTC,1,20,1,611,,,N,,,,
1658777563,543169391,2236:3:20190519:9700,AW,ATF,1,2236,3,2019-05-19 17:05:00 UTC,11:51:54,EXC,RET,C,0,5.00004E+12,5.00004E+12,4.98287E+31,0,5.00004E+12,5.00004E+12,4.98287E+31,1780583,,,,448403,0,0,0,0,0,0,0,0,,,,3135339,,0,,,5.00004E+12,5.00004E+12,4.98287E+31,0,59.99000168,1,59.99000168,13.61999989,59.99000168,24,0,,0,35.99000168,0,,,0,0,0,0,,,F,,,,
1655424003,541871567,301:1:20190509:10409,AW,AT,1,301,1,2019-05-09 17:05:00 UTC,18:31:06,EXC,RET,C,539667299,5.00009E+12,5.00008E+12,9.68555E+31,0,0,0,0,22359245,,,,465301,0,0,1,0,0,0,0,0,,,,3088989,,0,,,5.00009E+12,5.00008E+12,9.68555E+31,0,139,1,62.49000168,22.28000069,62.49000168,0,0,,0,62.49000168,0,,,0,0,1,0,,,F,,,,
1658741505,543062120,574:11:20190519:3441,AW,AT,10,574,11,2019-05-19 17:05:00 UTC,13:38:49,EXC,RET,C,0,5.00001E+12,5.00001E+12,7.34113E+31,0,5.00001E+12,5.00001E+12,7.34113E+31,0,,,,5211817,0,0,0,0,0,0,0,0,,,,3097000,,0,,,5.00001E+12,5.00001E+12,7.34113E+31,0,89,1,89,17.38999939,89,35.59999847,0,,0,53.40000153,0,,,0,0,1,0,,,F,,,,
1658681440,543062120,574:11:20190519:3441,AW,AT,7,574,11,2019-05-19 17:05:00 UTC,13:38:49,EXC,RET,C,0,5.00001E+12,5.00001E+12,7.34113E+31,0,5.00001E+12,5.00001E+12,7.34113E+31,0,,,,5211817,0,0,0,0,0,0,0,0,,,,2804485,,0,,,5.00001E+12,5.00001E+12,7.34113E+31,0,49.5,1,49.5,9.550000191,49.5,19.79999924,0,,0,29.70000076,0,,,0,0,1,0,,,F,,,,
1658741504,543062120,574:11:20190519:3441,AW,AT,4,574,11,2019-05-19 17:05:00 UTC,13:38:49,EXC,RET,C,0,5.00001E+12,5.00001E+12,7.34113E+31,0,5.00001E+12,5.00001E+12,7.34113E+31,0,,,,5211817,0,0,0,0,0,0,0,0,,,,3098386,,0,,,5.00001E+12,5.00001E+12,7.34113E+31,0,89,0,0,17.38999939,0,0,0,,0,0,542931397,17,2019-05-19 17:05:00 UTC,1,53.40000153,1,574,,,F,,,,
